antecedent,consequent,support,confidence,lift
"Purchase=Regular, Type=Conversion",Converted,0.0745,0.9613,1.0967
"AdSpend=High, Gender=Female, Type=Conversion",Converted,0.0522,0.9587,1.0938
"AdSpend=High, Gender=Female, Purchase=Loyal",Converted,0.0755,0.9557,1.0904
"Loyalty=Gold, Type=Conversion",Converted,0.0803,0.9554,1.09
"Gender=Female, Loyalty=Silver, Type=Conversion",Converted,0.0535,0.9532,1.0875
"AdSpend=High, Gender=Female, Purchase=Regular",Converted,0.0554,0.9527,1.0869
"AdSpend=High, Gender=Female, Loyalty=Gold",Converted,0.0596,0.9521,1.0862
"AdSpend=High, Type=Conversion",Converted,0.0826,0.9511,1.0851
"Gender=Female, Purchase=Loyal, Type=Conversion",Converted,0.0648,0.9505,1.0844
"Age=Middle, Type=Conversion",Converted,0.0719,0.9473,1.0808
"Income=Low, Type=Conversion",Converted,0.0799,0.9453,1.0785
"AdSpend=High, Purchase=Loyal",Converted,0.1244,0.9449,1.0781
"AdSpend=High, Purchase=Regular",Converted,0.0922,0.9437,1.0767
"AdSpend=High, Loyalty=Gold",Converted,0.1014,0.943,1.0759
"Purchase=Loyal, Type=Conversion",Converted,0.1013,0.943,1.0758
"Age=Young, Type=Conversion",Converted,0.0589,0.942,1.0747
"Gender=Female, Type=Conversion",Converted,0.1515,0.9417,1.0744
"Channel=PPC, Type=Conversion",Converted,0.0525,0.9396,1.072
"Gender=Female, Income=Medium, Type=Conversion",Converted,0.0534,0.9385,1.0707
"AdSpend=High, Gender=Female, Income=High",Converted,0.0668,0.9385,1.0707
"AdSpend=High, Gender=Female, Loyalty=Silver",Converted,0.0609,0.9383,1.0706
"AdSpend=High, Channel=SEO",Converted,0.0611,0.9368,1.0688
"Loyalty=Silver, Type=Conversion",Converted,0.0829,0.9364,1.0684
"Loyalty=Gold, Purchase=Regular",Converted,0.0902,0.9352,1.067
Type=Conversion,Converted,0.2424,0.9336,1.0651
"Gender=Female, Loyalty=Gold, Purchase=Regular",Converted,0.0539,0.9329,1.0643
"AdSpend=Medium, Type=Conversion",Converted,0.0759,0.9324,1.0638
"AdSpend=High, Income=High",Converted,0.1047,0.9321,1.0635
"AdSpend=Low, Gender=Female, Type=Conversion",Converted,0.0515,0.9321,1.0635
"Gender=Female, Loyalty=Silver, Purchase=Regular",Converted,0.0546,0.9318,1.0631
"AdSpend=High, Age=Elder",Converted,0.0525,0.9313,1.0625
"AdSpend=High, Gender=Female, Income=Medium",Converted,0.0604,0.9306,1.0618
"Channel=Referral, Type=Conversion",Converted,0.0517,0.9303,1.0614
"Loyalty=Silver, Purchase=Regular",Converted,0.0916,0.9302,1.0613
"AdSpend=High, Gender=Female",Converted,0.1842,0.93,1.061
"AdSpend=High, Loyalty=Silver",Converted,0.0988,0.9294,1.0604
"AdSpend=High, Age=Middle",Converted,0.0949,0.929,1.0599
"Income=High, Type=Conversion",Converted,0.078,0.9286,1.0594
"Income=Medium, Type=Conversion",Converted,0.0845,0.9273,1.058
"Channel=Referral, Purchase=Regular",Converted,0.0601,0.9268,1.0574
"AdSpend=High, Age=Middle, Gender=Female",Converted,0.0622,0.9257,1.0561
"AdSpend=High, Age=Young",Converted,0.0729,0.9254,1.0558
"AdSpend=High, Channel=Social Media",Converted,0.0558,0.9253,1.0557
"Gender=Female, Loyalty=Gold, Purchase=Loyal",Converted,0.0737,0.9248,1.0551
"Gender=Female, Income=High, Purchase=Loyal",Converted,0.0746,0.9241,1.0544
"Gender=Female, Income=Medium, Loyalty=Gold",Converted,0.0609,0.9241,1.0543
AdSpend=High,Converted,0.3011,0.9237,1.0538
"AdSpend=High, Channel=Referral",Converted,0.0641,0.9227,1.0527
"AdSpend=High, Channel=PPC",Converted,0.0636,0.9221,1.052
"Age=Senior, Gender=Female, Loyalty=Gold",Converted,0.051,0.921,1.0508
"Loyalty=Gold, Purchase=Loyal",Converted,0.1222,0.9209,1.0507
"AdSpend=High, Income=Low",Converted,0.0984,0.9205,1.0502
"Gender=Male, Type=Conversion",Converted,0.0909,0.9203,1.0499
"AdSpend=High, Gender=Female, Income=Low",Converted,0.0571,0.9195,1.0491
"Income=Medium, Loyalty=Gold",Converted,0.0994,0.9191,1.0486
"AdSpend=High, Type=Consideration",Converted,0.0734,0.9186,1.0481
"Channel=Social Media, Purchase=Regular",Converted,0.0521,0.9185,1.0479
"AdSpend=High, Income=Medium",Converted,0.098,0.918,1.0474
"AdSpend=Low, Type=Conversion",Converted,0.0839,0.9179,1.0473
"Age=Young, Gender=Female, Purchase=Loyal",Converted,0.0503,0.9178,1.0471
"Age=Middle, Purchase=Regular",Converted,0.0814,0.9169,1.0461
"Income=High, Purchase=Regular",Converted,0.0925,0.9147,1.0436
"Age=Young, Purchase=Regular",Converted,0.0668,0.9144,1.0432
"AdSpend=High, Gender=Male",Converted,0.1169,0.914,1.0428
"Gender=Male, Purchase=Regular",Converted,0.1089,0.914,1.0427
"AdSpend=High, Type=Retention",Converted,0.0716,0.9139,1.0426
"Channel=PPC, Purchase=Regular",Converted,0.057,0.9138,1.0426
"Age=Elder, Loyalty=Gold",Converted,0.0542,0.9137,1.0424
"Age=Senior, Gender=Female, Purchase=Loyal",Converted,0.0607,0.9135,1.0423
"Channel=SEO, Loyalty=Gold",Converted,0.0578,0.913,1.0417
"AdSpend=High, Age=Senior",Converted,0.0809,0.9113,1.0397
"AdSpend=High, Channel=Email",Converted,0.0565,0.9113,1.0397
"Gender=Female, Income=High, Purchase=Regular",Converted,0.0587,0.9109,1.0392
"Income=High, Purchase=Loyal",Converted,0.1187,0.9108,1.0392
"AdSpend=Medium, Purchase=Loyal",Converted,0.1201,0.9109,1.0392
"Age=Senior, Type=Conversion",Converted,0.0676,0.9108,1.0391
"Channel=PPC, Loyalty=Gold",Converted,0.0574,0.9107,1.039
"Gender=Female, Income=Medium, Purchase=Regular",Converted,0.0535,0.9106,1.0389
"Age=Young, Loyalty=Gold",Converted,0.0699,0.9104,1.0387
"Age=Middle, Loyalty=Silver",Converted,0.0911,0.9101,1.0383
"Loyalty=Bronze, Type=Conversion",Converted,0.0793,0.9096,1.0378
Purchase=Regular,Converted,0.2726,0.9095,1.0377
"AdSpend=High, Type=Awareness",Converted,0.0735,0.9088,1.0369
"Gender=Female, Loyalty=Silver, Purchase=Loyal",Converted,0.0757,0.9085,1.0366
"Income=Low, Purchase=Regular",Converted,0.0887,0.9079,1.0359
"Channel=Referral, Purchase=Loyal",Converted,0.0774,0.9076,1.0355
"Loyalty=Silver, Purchase=Loyal",Converted,0.1232,0.9071,1.0349
"Age=Middle, Gender=Female, Loyalty=Silver",Converted,0.0571,0.9067,1.0345
"Gender=Female, Purchase=Regular",Converted,0.1638,0.9066,1.0343
"AdSpend=Medium, Gender=Female, Purchase=Loyal",Converted,0.074,0.9066,1.0343
"Channel=SEO, Purchase=Loyal",Converted,0.07,0.9061,1.0338
"Income=Medium, Purchase=Regular",Converted,0.0914,0.9058,1.0335
"Gender=Male, Loyalty=Gold",Converted,0.1177,0.9058,1.0334
"Gender=Female, Purchase=Loyal",Converted,0.2188,0.9058,1.0334
"Channel=Referral, Income=High",Converted,0.0624,0.9056,1.0332
"Age=Senior, Loyalty=Gold",Converted,0.0826,0.9055,1.0331
"Age=Elder, Purchase=Loyal",Converted,0.0634,0.9054,1.0329
"Channel=Referral, Loyalty=Gold",Converted,0.061,0.9054,1.0329
"AdSpend=Medium, Loyalty=Gold",Converted,0.0966,0.9041,1.0315
Loyalty=Gold,Converted,0.2926,0.9035,1.0308
"Age=Young, Purchase=Loyal",Converted,0.0846,0.9027,1.0299
"Age=Middle, Channel=SEO",Converted,0.051,0.9027,1.0298
"AdSpend=High, Gender=Female, Loyalty=Bronze",Converted,0.0638,0.9027,1.0298
"Channel=PPC, Purchase=Loyal",Converted,0.0729,0.9025,1.0296
"AdSpend=Medium, Purchase=Regular",Converted,0.0887,0.9022,1.0293
"Age=Middle, Purchase=Loyal",Converted,0.1129,0.9021,1.0292
"Gender=Female, Loyalty=Gold",Converted,0.1749,0.902,1.0291
"Channel=SEO, Loyalty=Silver",Converted,0.0586,0.9019,1.029
Purchase=Loyal,Converted,0.3604,0.9018,1.0288
"Gender=Female, Purchase=Loyal, Type=Retention",Converted,0.051,0.9007,1.0276
"Loyalty=Gold, Type=Retention",Converted,0.07,0.9003,1.0272
"Channel=Email, Loyalty=Gold",Converted,0.0573,0.8998,1.0266
"AdSpend=High, Loyalty=Bronze",Converted,0.101,0.8998,1.0266
"Gender=Female, Income=Medium, Purchase=Loyal",Converted,0.0752,0.8999,1.0266
"Gender=Female, Income=Medium, Loyalty=Silver",Converted,0.0605,0.8996,1.0264
"Gender=Male, Income=Low, Purchase=Loyal",Converted,0.0536,0.8994,1.0261
"Gender=Female, Income=High, Loyalty=Silver",Converted,0.0648,0.8993,1.026
"Age=Middle, Gender=Male",Converted,0.1014,0.8991,1.0258
"Income=Medium, Purchase=Loyal",Converted,0.1191,0.8991,1.0257
"Gender=Female, Income=High, Loyalty=Gold",Converted,0.06,0.8989,1.0255
"Age=Senior, Purchase=Regular",Converted,0.0765,0.8987,1.0253
"Age=Senior, Purchase=Loyal",Converted,0.0995,0.8984,1.025
"Income=High, Loyalty=Gold",Converted,0.0959,0.8981,1.0247
"AdSpend=Medium, Gender=Female, Loyalty=Gold",Converted,0.0584,0.8981,1.0246
"Purchase=Regular, Type=Consideration",Converted,0.066,0.898,1.0245
"Gender=Female, Income=Low, Purchase=Regular",Converted,0.0515,0.8976,1.0241
"Age=Young, Loyalty=Silver",Converted,0.0734,0.8976,1.024
"Age=Elder, Income=Medium",Converted,0.0535,0.8973,1.0237
"Gender=Female, Loyalty=Silver",Converted,0.1856,0.8973,1.0237
"Purchase=Loyal, Type=Retention",Converted,0.0871,0.897,1.0234
"Channel=Email, Purchase=Loyal",Converted,0.0725,0.8964,1.0228
"Age=Middle, Gender=Female, Purchase=Loyal",Converted,0.0701,0.8962,1.0224
"Income=Low, Purchase=Loyal",Converted,0.1225,0.8958,1.022
"Channel=Social Media, Purchase=Loyal",Converted,0.0676,0.8957,1.0219
"Gender=Male, Purchase=Loyal",Converted,0.1416,0.8957,1.0219
"Income=High, Loyalty=Silver",Converted,0.1017,0.8955,1.0217
"Channel=Email, Loyalty=Silver",Converted,0.0595,0.8947,1.0208
"Channel=PPC, Loyalty=Silver",Converted,0.0668,0.8945,1.0205
"AdSpend=Medium, Channel=PPC",Converted,0.0571,0.8943,1.0203
"AdSpend=Medium, Age=Middle",Converted,0.0835,0.8942,1.0202
"Age=Middle, Channel=Referral",Converted,0.057,0.8941,1.0201
"Income=Low, Loyalty=Silver",Converted,0.1036,0.8933,1.0192
"Income=Low, Loyalty=Gold",Converted,0.0974,0.8933,1.0192
"Channel=SEO, Purchase=Regular",Converted,0.0522,0.8932,1.019
Loyalty=Silver,Converted,0.3041,0.8932,1.019
"Gender=Female, Income=Low, Purchase=Loyal",Converted,0.0689,0.893,1.0189
"Channel=Email, Purchase=Regular",Converted,0.0511,0.893,1.0188
"Gender=Female, Income=Low, Loyalty=Silver",Converted,0.0604,0.8928,1.0186
"Gender=Female, Purchase=Loyal, Type=Consideration",Converted,0.052,0.8927,1.0185
"AdSpend=Medium, Channel=Referral",Converted,0.0665,0.8926,1.0184
"Purchase=Regular, Type=Awareness",Converted,0.0665,0.8926,1.0184
"Age=Middle, Income=Medium",Converted,0.0871,0.8924,1.0182
"Age=Senior, Gender=Female, Income=High",Converted,0.0512,0.8913,1.0169
"Purchase=New, Type=Conversion",Converted,0.0666,0.8913,1.0169
"Age=Elder, Loyalty=Silver",Converted,0.0551,0.8909,1.0164
"Income=Medium, Loyalty=Silver",Converted,0.0988,0.8906,1.0161
"AdSpend=Medium, Gender=Male",Converted,0.1179,0.8905,1.0159
"Channel=Email, Income=High",Converted,0.0549,0.8905,1.0159
"Age=Middle, Loyalty=Gold",Converted,0.0859,0.8899,1.0153
"AdSpend=Medium, Income=High",Converted,0.0948,0.8897,1.015
"Channel=SEO, Income=Low",Converted,0.0604,0.8895,1.0148
"AdSpend=Medium, Age=Elder",Converted,0.0532,0.8894,1.0147
"Channel=Social Media, Loyalty=Gold",Converted,0.0592,0.8893,1.0146
"Channel=Referral, Loyalty=Silver",Converted,0.0661,0.8891,1.0143
"Age=Senior, Gender=Female, Loyalty=Silver",Converted,0.05,0.8889,1.0141
"Age=Elder, Gender=Male",Converted,0.0609,0.8887,1.0139
"AdSpend=Medium, Gender=Female, Purchase=Regular",Converted,0.0536,0.8882,1.0133
"Channel=PPC, Gender=Female",Converted,0.111,0.888,1.0131
"Age=Young, Income=High",Converted,0.0704,0.888,1.0131
"Age=Senior, Gender=Female, Income=Low",Converted,0.0505,0.8879,1.013
"Channel=PPC, Income=Medium",Converted,0.0584,0.8878,1.0129
"Gender=Male, Loyalty=Silver",Converted,0.1185,0.8868,1.0118
"Age=Middle, Gender=Female, Income=High",Converted,0.0558,0.8867,1.0116
"Channel=PPC, Income=Low",Converted,0.0576,0.8865,1.0115
"Age=Middle, Income=High",Converted,0.0891,0.8857,1.0105
"Channel=Social Media, Loyalty=Silver",Converted,0.0531,0.8854,1.0102
Age=Middle,Converted,0.2642,0.8853,1.01
"Purchase=Loyal, Type=Consideration",Converted,0.0887,0.8853,1.01
"Age=Middle, Channel=Social Media",Converted,0.0511,0.8853,1.01
"Channel=Email, Gender=Male",Converted,0.0665,0.8852,1.0099
